trial,stim,target_side,presented_intensity,matching_flipped
0,catch_trial_white_3,Left,0.5,False
1,checkerboard,Right,0.49,False
2,bullseye_low_separate,Right,0.51,False
3,whites,Right,0.49,False
4,sbc,Left,0.51,False
5,catch_trial_black_3,Right,0.5,False
6,whites_separate,Right,0.5,False
7,checkerboard_separate,Right,0.5,True
8,strip,Left,0.51,False
9,checkerboard_separate,Left,0.5,False
10,catch_trial_white_3,Right,0.5,False
11,whites,Left,0.49,False
12,bullseye_low_separate,Left,0.51,True
13,strip,Right,0.51,True
14,sbc,Right,0.51,False
15,catch_trial_black_3,Left,0.5,False
16,bullseye_high_freq,Right,0.49,False
17,sbc_separate,Right,0.5,False
18,checkerboard,Left,0.49,False
19,sbc_separate,Left,0.5,False
20,whites_separate,Left,0.5,False
21,bullseye_high_freq,Left,0.49,True
