trial,stim,likert_flipped,presented_intensity
0,catch_trial_black_5,False,
1,whites_separate,False,0.49
2,catch_trial_white_1,False,
3,strip,True,0.5
4,catch_trial_black_2,False,
5,bullseye_high_freq,True,0.51
6,catch_trial_white_4,False,
7,checkerboard_separate,False,0.49
8,catch_trial_white_3,False,
9,checkerboard_separate,True,0.49
10,catch_trial_black_4,False,
11,sbc,False,0.5
12,catch_trial_black_3,False,
13,bullseye_low_separate,False,0.5
14,catch_trial_white_2,False,
15,sbc,True,0.5
16,catch_trial_white_5,False,
17,checkerboard,False,0.51
18,catch_trial_black_1,False,
19,sbc_separate,True,0.49
20,bullseye_low_separate,True,0.5
21,whites,False,0.51
22,checkerboard,True,0.51
23,strip,False,0.5
24,bullseye_high_freq,False,0.51
25,sbc_separate,False,0.49
26,whites,True,0.51
27,whites_separate,True,0.49
