trial,stim,likert_flipped,presented_intensity
0,catch_trial_white_4,False,
1,bullseye_low_separate,False,0.49
2,catch_trial_white_1,False,
3,sbc_separate,True,0.51
4,catch_trial_black_3,False,
5,whites,False,0.5
6,catch_trial_black_2,False,
7,strip,False,0.49
8,catch_trial_white_5,False,
9,checkerboard_separate,False,0.51
10,catch_trial_black_1,False,
11,checkerboard,True,0.5
12,catch_trial_black_5,False,
13,sbc,False,0.49
14,catch_trial_black_4,False,
15,checkerboard,False,0.5
16,catch_trial_white_3,False,
17,bullseye_low_separate,True,0.49
18,catch_trial_white_2,False,
19,whites,True,0.5
20,sbc,True,0.49
21,bullseye_high_freq,False,0.5
22,whites_separate,False,0.51
23,checkerboard_separate,True,0.51
24,strip,True,0.49
25,whites_separate,True,0.51
26,bullseye_high_freq,True,0.5
27,sbc_separate,False,0.51
