trial,stim,target_side,presented_intensity,matching_flipped
0,catch_trial_black_3,Right,0.5,False
1,sbc_separate,Left,0.5,True
2,bullseye_high_freq,Left,0.49,True
3,bullseye_low_separate,Left,0.51,False
4,whites,Left,0.49,True
5,catch_trial_white_3,Right,0.5,False
6,sbc,Left,0.51,True
7,strip,Right,0.51,True
8,whites,Right,0.49,True
9,checkerboard,Left,0.49,True
10,catch_trial_white_3,Left,0.5,False
11,sbc,Right,0.51,True
12,checkerboard_separate,Left,0.5,True
13,whites_separate,Left,0.5,True
14,checkerboard,Right,0.49,False
15,catch_trial_black_3,Left,0.5,False
16,checkerboard_separate,Right,0.5,False
17,sbc_separate,Right,0.5,True
18,bullseye_low_separate,Right,0.51,True
19,whites_separate,Right,0.5,True
20,strip,Left,0.51,False
21,bullseye_high_freq,Right,0.49,True
