trial,stim,target_side,presented_intensity,matching_flipped
0,catch_trial_white_3,Right,0.5,False
1,whites_separate,Right,0.49,True
2,whites,Right,0.51,True
3,sbc,Right,0.5,False
4,bullseye_high_freq,Left,0.51,True
5,catch_trial_black_3,Right,0.5,False
6,strip,Right,0.5,False
7,strip,Left,0.5,True
8,sbc,Left,0.5,False
9,whites,Left,0.51,False
10,catch_trial_white_3,Left,0.5,False
11,checkerboard,Right,0.51,True
12,bullseye_high_freq,Right,0.51,True
13,whites_separate,Left,0.49,True
14,checkerboard,Left,0.51,True
15,catch_trial_black_3,Left,0.5,False
16,checkerboard_separate,Right,0.49,True
17,bullseye_low_separate,Right,0.5,False
18,bullseye_low_separate,Left,0.5,True
19,checkerboard_separate,Left,0.49,False
20,sbc_separate,Left,0.49,True
21,sbc_separate,Right,0.49,True
