trial,stim,target_side,presented_intensity,matching_flipped
0,catch_trial_white_3,Left,0.5,False
1,checkerboard_separate,Right,0.51,False
2,sbc_separate,Right,0.51,True
3,bullseye_high_freq,Right,0.5,False
4,bullseye_low_separate,Right,0.49,True
5,catch_trial_black_3,Right,0.5,False
6,strip,Right,0.49,False
7,checkerboard,Left,0.5,False
8,strip,Left,0.49,True
9,whites_separate,Left,0.51,True
10,catch_trial_white_3,Right,0.5,False
11,bullseye_high_freq,Left,0.5,True
12,sbc_separate,Left,0.51,True
13,sbc,Right,0.49,False
14,sbc,Left,0.49,True
15,catch_trial_black_3,Left,0.5,False
16,checkerboard_separate,Left,0.51,False
17,bullseye_low_separate,Left,0.49,False
18,whites,Left,0.5,False
19,checkerboard,Right,0.5,False
20,whites_separate,Right,0.51,True
21,whites,Right,0.5,True
